INJECTION SCHEME : 25ns_169b_157_114_120_48bpi_6inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	41,		0,		1,		0,	1
2,	1,	ring_2,	41,		0,		1,		0,	1
3,	2,	ring_2,	991,		25,		12,		0,	1
4,	2,	ring_1,	1291,		25,		12,		0,	1
5,	3,	ring_1,	3541,		25,		12,		0,	1
6,	3,	ring_2,	3541,		25,		12,		0,	1
7,	4,	ring_1,	9841,		25,		48,		0,	1
8,	4,	ring_2,	9841,		25,		48,		0,	1
9,	5,	ring_1,	18781,		25,		48,		0,	1
10,	5,	ring_2,	18781,		25,		48,		0,	1
11,	6,	ring_1,	27721,		25,		48,		0,	1
12,	6,	ring_2,	27721,		25,		48,		0,	1
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/169
Tot number of B2 bunches(probe/Nominal) : 0/169

Tot number of B1 injections : 6
Tot number of B2 injections : 6

Collisions at IP1&5: 157
B1-empty at IP1&5: 12
B2-empty at IP1&5: 12
Empty-empty at IP1&5: 3383

Collisions at IP2: 114
B1-empty at IP2: 55
B2-empty at IP2: 55
Empty-empty at IP2: 3340

Collisions at IP8: 120
B1-empty at IP8: 49
B2-empty at IP8: 49
Empty-empty at IP8: 3346

LONG RANGE COLL IN IR1
RFbucketbeam1,RFbucketbeam2,z-pos/m
19011,28081,59.89
19021,28091,59.89
19031,28101,59.89
19041,28111,59.89
19051,28121,59.89
19061,28131,59.89
19071,28141,59.89
19081,28151,59.89
19091,28161,59.89
19101,28171,59.89
19111,28181,59.89
19121,28191,59.89
9841,18921,63.64
9851,18931,63.64
9861,18941,63.64
9871,18951,63.64
9881,18961,63.64
9891,18971,63.64
9901,18981,63.64
9911,18991,63.64
9921,19001,63.64
9931,19011,63.64
9941,19021,63.64
9951,19031,63.64
9961,19041,63.64
9971,19051,63.64
9981,19061,63.64
9991,19071,63.64
10001,19081,63.64
10011,19091,63.64
10021,19101,63.64
10031,19111,63.64
10041,19121,63.64
10051,19131,63.64
10061,19141,63.64
10071,19151,63.64
10081,19161,63.64
10091,19171,63.64
10101,19181,63.64
10111,19191,63.64
10121,19201,63.64
10131,19211,63.64
10141,19221,63.64
10151,19231,63.64
10161,19241,63.64
10171,19251,63.64
18781,27861,63.64
18791,27871,63.64
18801,27881,63.64
18811,27891,63.64
18821,27901,63.64
18831,27911,63.64
18841,27921,63.64
18851,27931,63.64
18861,27941,63.64
18871,27951,63.64
18881,27961,63.64
18891,27971,63.64
18901,27981,63.64
18911,27991,63.64
18921,28001,63.64
18931,28011,63.64
18941,28021,63.64
18951,28031,63.64
18961,28041,63.64
18971,28051,63.64
18981,28061,63.64
18991,28071,63.64
19001,28081,63.64
19011,28091,63.64
19021,28101,63.64
19031,28111,63.64
19041,28121,63.64
19051,28131,63.64
19061,28141,63.64
19071,28151,63.64
19081,28161,63.64
19091,28171,63.64
19101,28181,63.64
19111,28191,63.64

LONG RANGE COLL IN IR5
RFbucketbeam1,RFbucketbeam2,z-pos/m
10011,9841,-63.64
10021,9851,-63.64
10031,9861,-63.64
10041,9871,-63.64
10051,9881,-63.64
10061,9891,-63.64
10071,9901,-63.64
10081,9911,-63.64
10091,9921,-63.64
10101,9931,-63.64
10111,9941,-63.64
10121,9951,-63.64
10131,9961,-63.64
10141,9971,-63.64
10151,9981,-63.64
10161,9991,-63.64
10171,10001,-63.64
10181,10011,-63.64
10191,10021,-63.64
10201,10031,-63.64
10211,10041,-63.64
10221,10051,-63.64
10231,10061,-63.64
10241,10071,-63.64
10251,10081,-63.64
10261,10091,-63.64
10271,10101,-63.64
10281,10111,-63.64
10291,10121,-63.64
10301,10131,-63.64
10311,10141,-63.64
18951,18781,-63.64
18961,18791,-63.64
18971,18801,-63.64
18981,18811,-63.64
18991,18821,-63.64
19001,18831,-63.64
19011,18841,-63.64
19021,18851,-63.64
19031,18861,-63.64
19041,18871,-63.64
19051,18881,-63.64
19061,18891,-63.64
19071,18901,-63.64
19081,18911,-63.64
19091,18921,-63.64
19101,18931,-63.64
19111,18941,-63.64
19121,18951,-63.64
19131,18961,-63.64
19141,18971,-63.64
19151,18981,-63.64
19161,18991,-63.64
19171,19001,-63.64
19181,19011,-63.64
19191,19021,-63.64
19201,19031,-63.64
19211,19041,-63.64
19221,19051,-63.64
19231,19061,-63.64
19241,19071,-63.64
19251,19081,-63.64
27891,27721,-63.64
27901,27731,-63.64
27911,27741,-63.64
27921,27751,-63.64
27931,27761,-63.64
27941,27771,-63.64
27951,27781,-63.64
27961,27791,-63.64
27971,27801,-63.64
27981,27811,-63.64
27991,27821,-63.64
28001,27831,-63.64
28011,27841,-63.64
28021,27851,-63.64
28031,27861,-63.64
28041,27871,-63.64
28051,27881,-63.64
28061,27891,-63.64
28071,27901,-63.64
28081,27911,-63.64
28091,27921,-63.64
28101,27931,-63.64
28111,27941,-63.64
28121,27951,-63.64
28131,27961,-63.64
28141,27971,-63.64
28151,27981,-63.64
28161,27991,-63.64
28171,28001,-63.64
28181,28011,-63.64
28191,28021,-63.64
10001,9841,-59.89
10011,9851,-59.89
10021,9861,-59.89
10031,9871,-59.89
10041,9881,-59.89
10051,9891,-59.89
10061,9901,-59.89
10071,9911,-59.89
10081,9921,-59.89
10091,9931,-59.89
10101,9941,-59.89
10111,9951,-59.89
10121,9961,-59.89
10131,9971,-59.89
10141,9981,-59.89
10151,9991,-59.89
10161,10001,-59.89
10171,10011,-59.89
10181,10021,-59.89
10191,10031,-59.89
10201,10041,-59.89
10211,10051,-59.89
10221,10061,-59.89
10231,10071,-59.89
10241,10081,-59.89
10251,10091,-59.89
10261,10101,-59.89
10271,10111,-59.89
10281,10121,-59.89
10291,10131,-59.89
10301,10141,-59.89
10311,10151,-59.89
18941,18781,-59.89
18951,18791,-59.89
18961,18801,-59.89
18971,18811,-59.89
18981,18821,-59.89
18991,18831,-59.89
19001,18841,-59.89
19011,18851,-59.89
19021,18861,-59.89
19031,18871,-59.89
19041,18881,-59.89
19051,18891,-59.89
19061,18901,-59.89
19071,18911,-59.89
19081,18921,-59.89
19091,18931,-59.89
19101,18941,-59.89
19111,18951,-59.89
19121,18961,-59.89
19131,18971,-59.89
19141,18981,-59.89
19151,18991,-59.89
19161,19001,-59.89
19171,19011,-59.89
19181,19021,-59.89
19191,19031,-59.89
19201,19041,-59.89
19211,19051,-59.89
19221,19061,-59.89
19231,19071,-59.89
19241,19081,-59.89
19251,19091,-59.89
27881,27721,-59.89
27891,27731,-59.89
27901,27741,-59.89
27911,27751,-59.89
27921,27761,-59.89
27931,27771,-59.89
27941,27781,-59.89
27951,27791,-59.89
27961,27801,-59.89
27971,27811,-59.89
27981,27821,-59.89
27991,27831,-59.89
28001,27841,-59.89
28011,27851,-59.89
28021,27861,-59.89
28031,27871,-59.89
28041,27881,-59.89
28051,27891,-59.89
28061,27901,-59.89
28071,27911,-59.89
28081,27921,-59.89
28091,27931,-59.89
28101,27941,-59.89
28111,27951,-59.89
28121,27961,-59.89
28131,27971,-59.89
28141,27981,-59.89
28151,27991,-59.89
28161,28001,-59.89
28171,28011,-59.89
28181,28021,-59.89
28191,28031,-59.89
9991,9841,-56.15
10001,9851,-56.15
10011,9861,-56.15
10021,9871,-56.15
10031,9881,-56.15
10041,9891,-56.15
10051,9901,-56.15
10061,9911,-56.15
10071,9921,-56.15
10081,9931,-56.15
10091,9941,-56.15
10101,9951,-56.15
10111,9961,-56.15
10121,9971,-56.15
10131,9981,-56.15
10141,9991,-56.15
10151,10001,-56.15
10161,10011,-56.15
10171,10021,-56.15
10181,10031,-56.15
10191,10041,-56.15
10201,10051,-56.15
10211,10061,-56.15
10221,10071,-56.15
10231,10081,-56.15
10241,10091,-56.15
10251,10101,-56.15
10261,10111,-56.15
10271,10121,-56.15
10281,10131,-56.15
10291,10141,-56.15
10301,10151,-56.15
10311,10161,-56.15
18931,18781,-56.15
18941,18791,-56.15
18951,18801,-56.15
18961,18811,-56.15
18971,18821,-56.15
18981,18831,-56.15
18991,18841,-56.15
19001,18851,-56.15
19011,18861,-56.15
19021,18871,-56.15
19031,18881,-56.15
19041,18891,-56.15
19051,18901,-56.15
19061,18911,-56.15
19071,18921,-56.15
19081,18931,-56.15
19091,18941,-56.15
19101,18951,-56.15
19111,18961,-56.15
19121,18971,-56.15
19131,18981,-56.15
19141,18991,-56.15
19151,19001,-56.15
19161,19011,-56.15
19171,19021,-56.15
19181,19031,-56.15
19191,19041,-56.15
19201,19051,-56.15
19211,19061,-56.15
19221,19071,-56.15
19231,19081,-56.15
19241,19091,-56.15
19251,19101,-56.15
27871,27721,-56.15
27881,27731,-56.15
27891,27741,-56.15
27901,27751,-56.15
27911,27761,-56.15
27921,27771,-56.15
27931,27781,-56.15
27941,27791,-56.15
27951,27801,-56.15
27961,27811,-56.15
27971,27821,-56.15
27981,27831,-56.15
27991,27841,-56.15
28001,27851,-56.15
28011,27861,-56.15
28021,27871,-56.15
28031,27881,-56.15
28041,27891,-56.15
28051,27901,-56.15
28061,27911,-56.15
28071,27921,-56.15
28081,27931,-56.15
28091,27941,-56.15
28101,27951,-56.15
28111,27961,-56.15
28121,27971,-56.15
28131,27981,-56.15
28141,27991,-56.15
28151,28001,-56.15
28161,28011,-56.15
28171,28021,-56.15
28181,28031,-56.15
28191,28041,-56.15
9981,9841,-52.41
9991,9851,-52.41
10001,9861,-52.41
10011,9871,-52.41
10021,9881,-52.41
10031,9891,-52.41
10041,9901,-52.41
10051,9911,-52.41
10061,9921,-52.41
10071,9931,-52.41
10081,9941,-52.41
10091,9951,-52.41
10101,9961,-52.41
10111,9971,-52.41
10121,9981,-52.41
10131,9991,-52.41
10141,10001,-52.41
10151,10011,-52.41
10161,10021,-52.41
10171,10031,-52.41
10181,10041,-52.41
10191,10051,-52.41
10201,10061,-52.41
10211,10071,-52.41
10221,10081,-52.41
10231,10091,-52.41
10241,10101,-52.41
10251,10111,-52.41
10261,10121,-52.41
10271,10131,-52.41
10281,10141,-52.41
10291,10151,-52.41
10301,10161,-52.41
10311,10171,-52.41
18921,18781,-52.41
18931,18791,-52.41
18941,18801,-52.41
18951,18811,-52.41
18961,18821,-52.41
18971,18831,-52.41
18981,18841,-52.41
18991,18851,-52.41
19001,18861,-52.41
19011,18871,-52.41
19021,18881,-52.41
19031,18891,-52.41
19041,18901,-52.41
19051,18911,-52.41
19061,18921,-52.41
19071,18931,-52.41
19081,18941,-52.41
19091,18951,-52.41
19101,18961,-52.41
19111,18971,-52.41
19121,18981,-52.41
19131,18991,-52.41
19141,19001,-52.41
19151,19011,-52.41
19161,19021,-52.41
19171,19031,-52.41
19181,19041,-52.41
19191,19051,-52.41
19201,19061,-52.41
19211,19071,-52.41
19221,19081,-52.41
19231,19091,-52.41
19241,19101,-52.41
19251,19111,-52.41
27861,27721,-52.41
27871,27731,-52.41
27881,27741,-52.41
27891,27751,-52.41
27901,27761,-52.41
27911,27771,-52.41
27921,27781,-52.41
27931,27791,-52.41
27941,27801,-52.41
27951,27811,-52.41
27961,27821,-52.41
27971,27831,-52.41
27981,27841,-52.41
27991,27851,-52.41
28001,27861,-52.41
28011,27871,-52.41
28021,27881,-52.41
28031,27891,-52.41
28041,27901,-52.41
28051,27911,-52.41
28061,27921,-52.41
28071,27931,-52.41
28081,27941,-52.41
28091,27951,-52.41
28101,27961,-52.41
28111,27971,-52.41
28121,27981,-52.41
28131,27991,-52.41
28141,28001,-52.41
28151,28011,-52.41
28161,28021,-52.41
28171,28031,-52.41
28181,28041,-52.41
28191,28051,-52.41
9971,9841,-48.66
9981,9851,-48.66
9991,9861,-48.66
10001,9871,-48.66
10011,9881,-48.66
10021,9891,-48.66
10031,9901,-48.66
10041,9911,-48.66
10051,9921,-48.66
10061,9931,-48.66
10071,9941,-48.66
10081,9951,-48.66
10091,9961,-48.66
10101,9971,-48.66
10111,9981,-48.66
10121,9991,-48.66
10131,10001,-48.66
10141,10011,-48.66
10151,10021,-48.66
10161,10031,-48.66
10171,10041,-48.66
10181,10051,-48.66
10191,10061,-48.66
10201,10071,-48.66
10211,10081,-48.66
10221,10091,-48.66
10231,10101,-48.66
10241,10111,-48.66
10251,10121,-48.66
10261,10131,-48.66
10271,10141,-48.66
10281,10151,-48.66
10291,10161,-48.66
10301,10171,-48.66
10311,10181,-48.66
18911,18781,-48.66
18921,18791,-48.66
18931,18801,-48.66
18941,18811,-48.66
18951,18821,-48.66
18961,18831,-48.66
18971,18841,-48.66
18981,18851,-48.66
18991,18861,-48.66
19001,18871,-48.66
19011,18881,-48.66
19021,18891,-48.66
19031,18901,-48.66
19041,18911,-48.66
19051,18921,-48.66
19061,18931,-48.66
19071,18941,-48.66
19081,18951,-48.66
19091,18961,-48.66
19101,18971,-48.66
19111,18981,-48.66
19121,18991,-48.66
19131,19001,-48.66
19141,19011,-48.66
19151,19021,-48.66
19161,19031,-48.66
19171,19041,-48.66
19181,19051,-48.66
19191,19061,-48.66
19201,19071,-48.66
19211,19081,-48.66
19221,19091,-48.66
19231,19101,-48.66
19241,19111,-48.66
19251,19121,-48.66
27851,27721,-48.66
27861,27731,-48.66
27871,27741,-48.66
27881,27751,-48.66
27891,27761,-48.66
27901,27771,-48.66
27911,27781,-48.66
27921,27791,-48.66
27931,27801,-48.66
27941,27811,-48.66
27951,27821,-48.66
27961,27831,-48.66
27971,27841,-48.66
27981,27851,-48.66
27991,27861,-48.66
28001,27871,-48.66
28011,27881,-48.66
28021,27891,-48.66
28031,27901,-48.66
28041,27911,-48.66
28051,27921,-48.66
28061,27931,-48.66
28071,27941,-48.66
28081,27951,-48.66
28091,27961,-48.66
28101,27971,-48.66
28111,27981,-48.66
28121,27991,-48.66
28131,28001,-48.66
28141,28011,-48.66
28151,28021,-48.66
28161,28031,-48.66
28171,28041,-48.66
28181,28051,-48.66
28191,28061,-48.66
9961,9841,-44.92
9971,9851,-44.92
9981,9861,-44.92
9991,9871,-44.92
10001,9881,-44.92
10011,9891,-44.92
10021,9901,-44.92
10031,9911,-44.92
10041,9921,-44.92
10051,9931,-44.92
10061,9941,-44.92
10071,9951,-44.92
10081,9961,-44.92
10091,9971,-44.92
10101,9981,-44.92
10111,9991,-44.92
10121,10001,-44.92
10131,10011,-44.92
10141,10021,-44.92
10151,10031,-44.92
10161,10041,-44.92
10171,10051,-44.92
10181,10061,-44.92
10191,10071,-44.92
10201,10081,-44.92
10211,10091,-44.92
10221,10101,-44.92
10231,10111,-44.92
10241,10121,-44.92
10251,10131,-44.92
10261,10141,-44.92
10271,10151,-44.92
10281,10161,-44.92
10291,10171,-44.92
10301,10181,-44.92
10311,10191,-44.92
18901,18781,-44.92
18911,18791,-44.92
18921,18801,-44.92
18931,18811,-44.92
18941,18821,-44.92
18951,18831,-44.92
18961,18841,-44.92
18971,18851,-44.92
18981,18861,-44.92
18991,18871,-44.92
19001,18881,-44.92
19011,18891,-44.92
19021,18901,-44.92
19031,18911,-44.92
19041,18921,-44.92
19051,18931,-44.92
19061,18941,-44.92
19071,18951,-44.92
19081,18961,-44.92
19091,18971,-44.92
19101,18981,-44.92
19111,18991,-44.92
19121,19001,-44.92
19131,19011,-44.92
19141,19021,-44.92
19151,19031,-44.92
19161,19041,-44.92
19171,19051,-44.92
19181,19061,-44.92
19191,19071,-44.92
19201,19081,-44.92
19211,19091,-44.92
19221,19101,-44.92
19231,19111,-44.92
19241,19121,-44.92
19251,19131,-44.92
27841,27721,-44.92
27851,27731,-44.92
27861,27741,-44.92
27871,27751,-44.92
27881,27761,-44.92
27891,27771,-44.92
27901,27781,-44.92
27911,27791,-44.92
27921,27801,-44.92
27931,27811,-44.92
27941,27821,-44.92
27951,27831,-44.92
27961,27841,-44.92
27971,27851,-44.92
27981,27861,-44.92
27991,27871,-44.92
28001,27881,-44.92
28011,27891,-44.92
28021,27901,-44.92
28031,27911,-44.92
28041,27921,-44.92
28051,27931,-44.92
28061,27941,-44.92
28071,27951,-44.92
28081,27961,-44.92
28091,27971,-44.92
28101,27981,-44.92
28111,27991,-44.92
28121,28001,-44.92
28131,28011,-44.92
28141,28021,-44.92
28151,28031,-44.92
28161,28041,-44.92
28171,28051,-44.92
28181,28061,-44.92
28191,28071,-44.92
3651,3541,-41.18
9951,9841,-41.18
9961,9851,-41.18
9971,9861,-41.18
9981,9871,-41.18
9991,9881,-41.18
10001,9891,-41.18
10011,9901,-41.18
10021,9911,-41.18
10031,9921,-41.18
10041,9931,-41.18
10051,9941,-41.18
10061,9951,-41.18
10071,9961,-41.18
10081,9971,-41.18
10091,9981,-41.18
10101,9991,-41.18
10111,10001,-41.18
10121,10011,-41.18
10131,10021,-41.18
10141,10031,-41.18
10151,10041,-41.18
10161,10051,-41.18
10171,10061,-41.18
10181,10071,-41.18
10191,10081,-41.18
10201,10091,-41.18
10211,10101,-41.18
10221,10111,-41.18
10231,10121,-41.18
10241,10131,-41.18
10251,10141,-41.18
10261,10151,-41.18
10271,10161,-41.18
10281,10171,-41.18
10291,10181,-41.18
10301,10191,-41.18
10311,10201,-41.18
18891,18781,-41.18
18901,18791,-41.18
18911,18801,-41.18
18921,18811,-41.18
18931,18821,-41.18
18941,18831,-41.18
18951,18841,-41.18
18961,18851,-41.18
18971,18861,-41.18
18981,18871,-41.18
18991,18881,-41.18
19001,18891,-41.18
19011,18901,-41.18
19021,18911,-41.18
19031,18921,-41.18
19041,18931,-41.18
19051,18941,-41.18
19061,18951,-41.18
19071,18961,-41.18
19081,18971,-41.18
19091,18981,-41.18
19101,18991,-41.18
19111,19001,-41.18
19121,19011,-41.18
19131,19021,-41.18
19141,19031,-41.18
19151,19041,-41.18
19161,19051,-41.18
19171,19061,-41.18
19181,19071,-41.18
19191,19081,-41.18
19201,19091,-41.18
19211,19101,-41.18
19221,19111,-41.18
19231,19121,-41.18
19241,19131,-41.18
19251,19141,-41.18
27831,27721,-41.18
27841,27731,-41.18
27851,27741,-41.18
27861,27751,-41.18
27871,27761,-41.18
27881,27771,-41.18
27891,27781,-41.18
27901,27791,-41.18
27911,27801,-41.18
27921,27811,-41.18
27931,27821,-41.18
27941,27831,-41.18
27951,27841,-41.18
27961,27851,-41.18
27971,27861,-41.18
27981,27871,-41.18
27991,27881,-41.18
28001,27891,-41.18
28011,27901,-41.18
28021,27911,-41.18
28031,27921,-41.18
28041,27931,-41.18
28051,27941,-41.18
28061,27951,-41.18
28071,27961,-41.18
28081,27971,-41.18
28091,27981,-41.18
28101,27991,-41.18
28111,28001,-41.18
28121,28011,-41.18
28131,28021,-41.18
28141,28031,-41.18
28151,28041,-41.18
28161,28051,-41.18
28171,28061,-41.18
28181,28071,-41.18
28191,28081,-41.18
3641,3541,-37.43
3651,3551,-37.43
9941,9841,-37.43
9951,9851,-37.43
9961,9861,-37.43
9971,9871,-37.43
9981,9881,-37.43
9991,9891,-37.43
10001,9901,-37.43
10011,9911,-37.43
10021,9921,-37.43
10031,9931,-37.43
10041,9941,-37.43
10051,9951,-37.43
10061,9961,-37.43
10071,9971,-37.43
10081,9981,-37.43
10091,9991,-37.43
10101,10001,-37.43
10111,10011,-37.43
10121,10021,-37.43
10131,10031,-37.43
10141,10041,-37.43
10151,10051,-37.43
10161,10061,-37.43
10171,10071,-37.43
10181,10081,-37.43
10191,10091,-37.43
10201,10101,-37.43
10211,10111,-37.43
10221,10121,-37.43
10231,10131,-37.43
10241,10141,-37.43
10251,10151,-37.43
10261,10161,-37.43
10271,10171,-37.43
10281,10181,-37.43
10291,10191,-37.43
10301,10201,-37.43
10311,10211,-37.43
18881,18781,-37.43
18891,18791,-37.43
18901,18801,-37.43
18911,18811,-37.43
18921,18821,-37.43
18931,18831,-37.43
18941,18841,-37.43
18951,18851,-37.43
18961,18861,-37.43
18971,18871,-37.43
18981,18881,-37.43
18991,18891,-37.43
19001,18901,-37.43
19011,18911,-37.43
19021,18921,-37.43
19031,18931,-37.43
19041,18941,-37.43
19051,18951,-37.43
19061,18961,-37.43
19071,18971,-37.43
19081,18981,-37.43
19091,18991,-37.43
19101,19001,-37.43
19111,19011,-37.43
19121,19021,-37.43
19131,19031,-37.43
19141,19041,-37.43
19151,19051,-37.43
19161,19061,-37.43
19171,19071,-37.43
19181,19081,-37.43
19191,19091,-37.43
19201,19101,-37.43
19211,19111,-37.43
19221,19121,-37.43
19231,19131,-37.43
19241,19141,-37.43
19251,19151,-37.43
27821,27721,-37.43
27831,27731,-37.43
27841,27741,-37.43
27851,27751,-37.43
27861,27761,-37.43
27871,27771,-37.43
27881,27781,-37.43
27891,27791,-37.43
27901,27801,-37.43
27911,27811,-37.43
27921,27821,-37.43
27931,27831,-37.43
27941,27841,-37.43
27951,27851,-37.43
27961,27861,-37.43
27971,27871,-37.43
27981,27881,-37.43
27991,27891,-37.43
28001,27901,-37.43
28011,27911,-37.43
28021,27921,-37.43
28031,27931,-37.43
28041,27941,-37.43
28051,27951,-37.43
28061,27961,-37.43
28071,27971,-37.43
28081,27981,-37.43
28091,27991,-37.43
28101,28001,-37.43
28111,28011,-37.43
28121,28021,-37.43
28131,28031,-37.43
28141,28041,-37.43
28151,28051,-37.43
28161,28061,-37.43
28171,28071,-37.43
28181,28081,-37.43
28191,28091,-37.43
3631,3541,-33.69
3641,3551,-33.69
3651,3561,-33.69
9931,9841,-33.69
9941,9851,-33.69
9951,9861,-33.69
9961,9871,-33.69
9971,9881,-33.69
9981,9891,-33.69
9991,9901,-33.69
10001,9911,-33.69
10011,9921,-33.69
10021,9931,-33.69
10031,9941,-33.69
10041,9951,-33.69
10051,9961,-33.69
10061,9971,-33.69
10071,9981,-33.69
10081,9991,-33.69
10091,10001,-33.69
10101,10011,-33.69
10111,10021,-33.69
10121,10031,-33.69
10131,10041,-33.69
10141,10051,-33.69
10151,10061,-33.69
10161,10071,-33.69
10171,10081,-33.69
10181,10091,-33.69
10191,10101,-33.69
10201,10111,-33.69
10211,10121,-33.69
10221,10131,-33.69
10231,10141,-33.69
10241,10151,-33.69
10251,10161,-33.69
10261,10171,-33.69
10271,10181,-33.69
10281,10191,-33.69
10291,10201,-33.69
10301,10211,-33.69
10311,10221,-33.69
18871,18781,-33.69
18881,18791,-33.69
18891,18801,-33.69
18901,18811,-33.69
18911,18821,-33.69
18921,18831,-33.69
18931,18841,-33.69
18941,18851,-33.69
18951,18861,-33.69
18961,18871,-33.69
18971,18881,-33.69
18981,18891,-33.69
18991,18901,-33.69
19001,18911,-33.69
19011,18921,-33.69
19021,18931,-33.69
19031,18941,-33.69
19041,18951,-33.69
19051,18961,-33.69
19061,18971,-33.69
19071,18981,-33.69
19081,18991,-33.69
19091,19001,-33.69
19101,19011,-33.69
19111,19021,-33.69
19121,19031,-33.69
19131,19041,-33.69
19141,19051,-33.69
19151,19061,-33.69
19161,19071,-33.69
19171,19081,-33.69
19181,19091,-33.69
19191,19101,-33.69
19201,19111,-33.69
19211,19121,-33.69
19221,19131,-33.69
19231,19141,-33.69
19241,19151,-33.69
19251,19161,-33.69
27811,27721,-33.69
27821,27731,-33.69
27831,27741,-33.69
27841,27751,-33.69
27851,27761,-33.69
27861,27771,-33.69
27871,27781,-33.69
27881,27791,-33.69
27891,27801,-33.69
27901,27811,-33.69
27911,27821,-33.69
27921,27831,-33.69
27931,27841,-33.69
27941,27851,-33.69
27951,27861,-33.69
27961,27871,-33.69
27971,27881,-33.69
27981,27891,-33.69
27991,27901,-33.69
28001,27911,-33.69
28011,27921,-33.69
28021,27931,-33.69
28031,27941,-33.69
28041,27951,-33.69
28051,27961,-33.69
28061,27971,-33.69
28071,27981,-33.69
28081,27991,-33.69
28091,28001,-33.69
28101,28011,-33.69
28111,28021,-33.69
28121,28031,-33.69
28131,28041,-33.69
28141,28051,-33.69
28151,28061,-33.69
28161,28071,-33.69
28171,28081,-33.69
28181,28091,-33.69
28191,28101,-33.69
3621,3541,-29.95
3631,3551,-29.95
3641,3561,-29.95
3651,3571,-29.95
9921,9841,-29.95
9931,9851,-29.95
9941,9861,-29.95
9951,9871,-29.95
9961,9881,-29.95
9971,9891,-29.95
9981,9901,-29.95
9991,9911,-29.95
10001,9921,-29.95
10011,9931,-29.95
10021,9941,-29.95
10031,9951,-29.95
10041,9961,-29.95
10051,9971,-29.95
10061,9981,-29.95
10071,9991,-29.95
10081,10001,-29.95
10091,10011,-29.95
10101,10021,-29.95
10111,10031,-29.95
10121,10041,-29.95
10131,10051,-29.95
10141,10061,-29.95
10151,10071,-29.95
10161,10081,-29.95
10171,10091,-29.95
10181,10101,-29.95
10191,10111,-29.95
10201,10121,-29.95
10211,10131,-29.95
10221,10141,-29.95
10231,10151,-29.95
10241,10161,-29.95
10251,10171,-29.95
10261,10181,-29.95
10271,10191,-29.95
10281,10201,-29.95
10291,10211,-29.95
10301,10221,-29.95
10311,10231,-29.95
18861,18781,-29.95
18871,18791,-29.95
18881,18801,-29.95
18891,18811,-29.95
18901,18821,-29.95
18911,18831,-29.95
18921,18841,-29.95
18931,18851,-29.95
18941,18861,-29.95
18951,18871,-29.95
18961,18881,-29.95
18971,18891,-29.95
18981,18901,-29.95
18991,18911,-29.95
19001,18921,-29.95
19011,18931,-29.95
19021,18941,-29.95
19031,18951,-29.95
19041,18961,-29.95
19051,18971,-29.95
19061,18981,-29.95
19071,18991,-29.95
19081,19001,-29.95
19091,19011,-29.95
19101,19021,-29.95
19111,19031,-29.95
19121,19041,-29.95
19131,19051,-29.95
19141,19061,-29.95
19151,19071,-29.95
19161,19081,-29.95
19171,19091,-29.95
19181,19101,-29.95
19191,19111,-29.95
19201,19121,-29.95
19211,19131,-29.95
19221,19141,-29.95
19231,19151,-29.95
19241,19161,-29.95
19251,19171,-29.95
27801,27721,-29.95
27811,27731,-29.95
27821,27741,-29.95
27831,27751,-29.95
27841,27761,-29.95
27851,27771,-29.95
27861,27781,-29.95
27871,27791,-29.95
27881,27801,-29.95
27891,27811,-29.95
27901,27821,-29.95
27911,27831,-29.95
27921,27841,-29.95
27931,27851,-29.95
27941,27861,-29.95
27951,27871,-29.95
27961,27881,-29.95
27971,27891,-29.95
27981,27901,-29.95
27991,27911,-29.95
28001,27921,-29.95
28011,27931,-29.95
28021,27941,-29.95
28031,27951,-29.95
28041,27961,-29.95
28051,27971,-29.95
28061,27981,-29.95
28071,27991,-29.95
28081,28001,-29.95
28091,28011,-29.95
28101,28021,-29.95
28111,28031,-29.95
28121,28041,-29.95
28131,28051,-29.95
28141,28061,-29.95
28151,28071,-29.95
28161,28081,-29.95
28171,28091,-29.95
28181,28101,-29.95
28191,28111,-29.95
3611,3541,-26.2
3621,3551,-26.2
3631,3561,-26.2
3641,3571,-26.2
3651,3581,-26.2
9911,9841,-26.2
9921,9851,-26.2
9931,9861,-26.2
9941,9871,-26.2
9951,9881,-26.2
9961,9891,-26.2
9971,9901,-26.2
9981,9911,-26.2
9991,9921,-26.2
10001,9931,-26.2
10011,9941,-26.2
10021,9951,-26.2
10031,9961,-26.2
10041,9971,-26.2
10051,9981,-26.2
10061,9991,-26.2
10071,10001,-26.2
10081,10011,-26.2
10091,10021,-26.2
10101,10031,-26.2
10111,10041,-26.2
10121,10051,-26.2
10131,10061,-26.2
10141,10071,-26.2
10151,10081,-26.2
10161,10091,-26.2
10171,10101,-26.2
10181,10111,-26.2
10191,10121,-26.2
10201,10131,-26.2
10211,10141,-26.2
10221,10151,-26.2
10231,10161,-26.2
10241,10171,-26.2
10251,10181,-26.2
10261,10191,-26.2
10271,10201,-26.2
10281,10211,-26.2
10291,10221,-26.2
10301,10231,-26.2
10311,10241,-26.2
18851,18781,-26.2
18861,18791,-26.2
18871,18801,-26.2
18881,18811,-26.2
18891,18821,-26.2
