INJECTION SCHEME : 25ns_603b_591_526_552_144bpi_9inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_2,	1,		25,		12,		0,	1
2,	1,	ring_1,	121,		25,		12,		0,	1
3,	2,	ring_1,	551,		25,		12,		0,	1
4,	2,	ring_2,	551,		25,		12,		0,	1
5,	3,	ring_1,	5761,		25,		48,		1375,	3
6,	3,	ring_2,	5761,		25,		48,		1375,	3
7,	4,	ring_1,	11021,		0,		1,		0,	1
8,	4,	ring_2,	11021,		0,		1,		0,	1
9,	5,	ring_1,	14701,		25,		48,		1375,	3
10,	5,	ring_2,	14701,		25,		48,		1375,	3
11,	6,	ring_1,	19961,		0,		1,		0,	1
12,	6,	ring_2,	19961,		0,		1,		0,	1
13,	7,	ring_1,	23641,		25,		48,		1375,	3
14,	7,	ring_2,	23641,		25,		48,		1375,	3
15,	8,	ring_1,	28901,		0,		1,		0,	1
16,	8,	ring_2,	28901,		0,		1,		0,	1
17,	9,	ring_1,	32581,		25,		48,		1375,	3
18,	9,	ring_2,	32581,		25,		48,		1375,	3
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/603
Tot number of B2 bunches(probe/Nominal) : 0/603

Tot number of B1 injections : 9
Tot number of B2 injections : 9

Collisions at IP1&5: 591
B1-empty at IP1&5: 12
B2-empty at IP1&5: 12
Empty-empty at IP1&5: 2949

Collisions at IP2: 526
B1-empty at IP2: 77
B2-empty at IP2: 77
Empty-empty at IP2: 2884

Collisions at IP8: 552
B1-empty at IP8: 51
B2-empty at IP8: 51
Empty-empty at IP8: 2910

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
7041,6871,-63.64
7051,6881,-63.64
7061,6891,-63.64
7071,6901,-63.64
7081,6911,-63.64
7091,6921,-63.64
7101,6931,-63.64
7111,6941,-63.64
7121,6951,-63.64
7131,6961,-63.64
7141,6971,-63.64
7151,6981,-63.64
7161,6991,-63.64
7171,7001,-63.64
7181,7011,-63.64
7191,7021,-63.64
7201,7031,-63.64
7211,7041,-63.64
7221,7051,-63.64
7231,7061,-63.64
7241,7071,-63.64
7251,7081,-63.64
7261,7091,-63.64
7271,7101,-63.64
7281,7111,-63.64
7291,7121,-63.64
7301,7131,-63.64
7311,7141,-63.64
7321,7151,-63.64
7331,7161,-63.64
14871,14701,-63.64
14881,14711,-63.64
14891,14721,-63.64
14901,14731,-63.64
14911,14741,-63.64
14921,14751,-63.64
14931,14761,-63.64
14941,14771,-63.64
14951,14781,-63.64
14961,14791,-63.64
14971,14801,-63.64
14981,14811,-63.64
14991,14821,-63.64
15001,14831,-63.64
15011,14841,-63.64
15021,14851,-63.64
15031,14861,-63.64
15041,14871,-63.64
15051,14881,-63.64
15061,14891,-63.64
15071,14901,-63.64
15081,14911,-63.64
15091,14921,-63.64
15101,14931,-63.64
15111,14941,-63.64
15121,14951,-63.64
15131,14961,-63.64
15141,14971,-63.64
15151,14981,-63.64
15161,14991,-63.64
15171,15001,-63.64
15251,15081,-63.64
15261,15091,-63.64
15271,15101,-63.64
15281,15111,-63.64
15291,15121,-63.64
15301,15131,-63.64
15311,15141,-63.64
15321,15151,-63.64
15331,15161,-63.64
15341,15171,-63.64
15421,15251,-63.64
15431,15261,-63.64
15441,15271,-63.64
15451,15281,-63.64
15461,15291,-63.64
15471,15301,-63.64
15481,15311,-63.64
15491,15321,-63.64
15501,15331,-63.64
15511,15341,-63.64
15521,15351,-63.64
15531,15361,-63.64
15541,15371,-63.64
15551,15381,-63.64
15561,15391,-63.64
15571,15401,-63.64
15581,15411,-63.64
15591,15421,-63.64
15601,15431,-63.64
15611,15441,-63.64
15621,15451,-63.64
15631,15461,-63.64
15641,15471,-63.64
15651,15481,-63.64
15661,15491,-63.64
15671,15501,-63.64
15681,15511,-63.64
15691,15521,-63.64
15701,15531,-63.64
15711,15541,-63.64
15721,15551,-63.64
15801,15631,-63.64
15811,15641,-63.64
15821,15651,-63.64
15831,15661,-63.64
15841,15671,-63.64
15851,15681,-63.64
15861,15691,-63.64
15871,15701,-63.64
15881,15711,-63.64
15891,15721,-63.64
15971,15801,-63.64
15981,15811,-63.64
15991,15821,-63.64
16001,15831,-63.64
16011,15841,-63.64
16021,15851,-63.64
16031,15861,-63.64
16041,15871,-63.64
16051,15881,-63.64
16061,15891,-63.64
16071,15901,-63.64
16081,15911,-63.64
16091,15921,-63.64
16101,15931,-63.64
16111,15941,-63.64
16121,15951,-63.64
16131,15961,-63.64
16141,15971,-63.64
16151,15981,-63.64
16161,15991,-63.64
16171,16001,-63.64
16181,16011,-63.64
16191,16021,-63.64
16201,16031,-63.64
16211,16041,-63.64
16221,16051,-63.64
16231,16061,-63.64
16241,16071,-63.64
16251,16081,-63.64
16261,16091,-63.64
16271,16101,-63.64
23811,23641,-63.64
23821,23651,-63.64
23831,23661,-63.64
23841,23671,-63.64
23851,23681,-63.64
23861,23691,-63.64
23871,23701,-63.64
23881,23711,-63.64
23891,23721,-63.64
23901,23731,-63.64
23911,23741,-63.64
23921,23751,-63.64
23931,23761,-63.64
23941,23771,-63.64
23951,23781,-63.64
23961,23791,-63.64
23971,23801,-63.64
23981,23811,-63.64
23991,23821,-63.64
24001,23831,-63.64
24011,23841,-63.64
24021,23851,-63.64
24031,23861,-63.64
24041,23871,-63.64
24051,23881,-63.64
24061,23891,-63.64
24071,23901,-63.64
24081,23911,-63.64
24091,23921,-63.64
24101,23931,-63.64
24111,23941,-63.64
24191,24021,-63.64
24201,24031,-63.64
24211,24041,-63.64
24221,24051,-63.64
24231,24061,-63.64
24241,24071,-63.64
24251,24081,-63.64
24261,24091,-63.64
24271,24101,-63.64
24281,24111,-63.64
24361,24191,-63.64
24371,24201,-63.64
24381,24211,-63.64
24391,24221,-63.64
24401,24231,-63.64
24411,24241,-63.64
24421,24251,-63.64
24431,24261,-63.64
24441,24271,-63.64
24451,24281,-63.64
24461,24291,-63.64
24471,24301,-63.64
24481,24311,-63.64
24491,24321,-63.64
24501,24331,-63.64
24511,24341,-63.64
24521,24351,-63.64
24531,24361,-63.64
24541,24371,-63.64
24551,24381,-63.64
24561,24391,-63.64
24571,24401,-63.64
24581,24411,-63.64
24591,24421,-63.64
24601,24431,-63.64
24611,24441,-63.64
24621,24451,-63.64
24631,24461,-63.64
24641,24471,-63.64
24651,24481,-63.64
24661,24491,-63.64
24741,24571,-63.64
24751,24581,-63.64
24761,24591,-63.64
24771,24601,-63.64
24781,24611,-63.64
24791,24621,-63.64
24801,24631,-63.64
24811,24641,-63.64
24821,24651,-63.64
24831,24661,-63.64
24911,24741,-63.64
24921,24751,-63.64
24931,24761,-63.64
24941,24771,-63.64
24951,24781,-63.64
24961,24791,-63.64
24971,24801,-63.64
24981,24811,-63.64
24991,24821,-63.64
25001,24831,-63.64
25011,24841,-63.64
25021,24851,-63.64
25031,24861,-63.64
25041,24871,-63.64
25051,24881,-63.64
25061,24891,-63.64
25071,24901,-63.64
25081,24911,-63.64
25091,24921,-63.64
25101,24931,-63.64
25111,24941,-63.64
25121,24951,-63.64
25131,24961,-63.64
25141,24971,-63.64
25151,24981,-63.64
25161,24991,-63.64
25171,25001,-63.64
25181,25011,-63.64
25191,25021,-63.64
25201,25031,-63.64
25211,25041,-63.64
32751,32581,-63.64
32761,32591,-63.64
32771,32601,-63.64
32781,32611,-63.64
32791,32621,-63.64
32801,32631,-63.64
32811,32641,-63.64
32821,32651,-63.64
32831,32661,-63.64
32841,32671,-63.64
32851,32681,-63.64
32861,32691,-63.64
32871,32701,-63.64
32881,32711,-63.64
32891,32721,-63.64
32901,32731,-63.64
32911,32741,-63.64
32921,32751,-63.64
32931,32761,-63.64
32941,32771,-63.64
32951,32781,-63.64
32961,32791,-63.64
32971,32801,-63.64
32981,32811,-63.64
32991,32821,-63.64
33001,32831,-63.64
33011,32841,-63.64
33021,32851,-63.64
33031,32861,-63.64
33041,32871,-63.64
33051,32881,-63.64
33131,32961,-63.64
33141,32971,-63.64
33151,32981,-63.64
33161,32991,-63.64
33171,33001,-63.64
33181,33011,-63.64
33191,33021,-63.64
33201,33031,-63.64
33211,33041,-63.64
33221,33051,-63.64
33301,33131,-63.64
33311,33141,-63.64
33321,33151,-63.64
33331,33161,-63.64
33341,33171,-63.64
33351,33181,-63.64
33361,33191,-63.64
33371,33201,-63.64
33381,33211,-63.64
33391,33221,-63.64
33401,33231,-63.64
33411,33241,-63.64
33421,33251,-63.64
33431,33261,-63.64
33441,33271,-63.64
33451,33281,-63.64
33461,33291,-63.64
33471,33301,-63.64
33481,33311,-63.64
33491,33321,-63.64
33501,33331,-63.64
33511,33341,-63.64
33521,33351,-63.64
33531,33361,-63.64
33541,33371,-63.64
33551,33381,-63.64
33561,33391,-63.64
33571,33401,-63.64
33581,33411,-63.64
33591,33421,-63.64
33601,33431,-63.64
33681,33511,-63.64
33691,33521,-63.64
33701,33531,-63.64
33711,33541,-63.64
33721,33551,-63.64
33731,33561,-63.64
33741,33571,-63.64
33751,33581,-63.64
33761,33591,-63.64
33771,33601,-63.64
33851,33681,-63.64
33861,33691,-63.64
33871,33701,-63.64
33881,33711,-63.64
33891,33721,-63.64
33901,33731,-63.64
33911,33741,-63.64
33921,33751,-63.64
33931,33761,-63.64
33941,33771,-63.64
33951,33781,-63.64
33961,33791,-63.64
33971,33801,-63.64
33981,33811,-63.64
33991,33821,-63.64
34001,33831,-63.64
34011,33841,-63.64
34021,33851,-63.64
34031,33861,-63.64
34041,33871,-63.64
34051,33881,-63.64
34061,33891,-63.64
34071,33901,-63.64
34081,33911,-63.64
34091,33921,-63.64
34101,33931,-63.64
34111,33941,-63.64
34121,33951,-63.64
34131,33961,-63.64
34141,33971,-63.64
34151,33981,-63.64
161,1,-59.89
171,11,-59.89
181,21,-59.89
191,31,-59.89
201,41,-59.89
211,51,-59.89
221,61,-59.89
231,71,-59.89
5921,5761,-59.89
5931,5771,-59.89
5941,5781,-59.89
5951,5791,-59.89
5961,5801,-59.89
5971,5811,-59.89
5981,5821,-59.89
5991,5831,-59.89
6001,5841,-59.89
6011,5851,-59.89
6021,5861,-59.89
6031,5871,-59.89
6041,5881,-59.89
6051,5891,-59.89
6061,5901,-59.89
6071,5911,-59.89
6081,5921,-59.89
6091,5931,-59.89
6101,5941,-59.89
6111,5951,-59.89
6121,5961,-59.89
6131,5971,-59.89
6141,5981,-59.89
6151,5991,-59.89
6161,6001,-59.89
6171,6011,-59.89
6181,6021,-59.89
6191,6031,-59.89
6201,6041,-59.89
6211,6051,-59.89
6221,6061,-59.89
6231,6071,-59.89
6311,6151,-59.89
6321,6161,-59.89
6331,6171,-59.89
6341,6181,-59.89
6351,6191,-59.89
6361,6201,-59.89
6371,6211,-59.89
6381,6221,-59.89
6391,6231,-59.89
6471,6311,-59.89
6481,6321,-59.89
6491,6331,-59.89
6501,6341,-59.89
6511,6351,-59.89
6521,6361,-59.89
6531,6371,-59.89
6541,6381,-59.89
6551,6391,-59.89
6561,6401,-59.89
6571,6411,-59.89
6581,6421,-59.89
6591,6431,-59.89
6601,6441,-59.89
6611,6451,-59.89
6621,6461,-59.89
6631,6471,-59.89
6641,6481,-59.89
6651,6491,-59.89
6661,6501,-59.89
6671,6511,-59.89
6681,6521,-59.89
6691,6531,-59.89
6701,6541,-59.89
6711,6551,-59.89
6721,6561,-59.89
6731,6571,-59.89
6741,6581,-59.89
6751,6591,-59.89
6761,6601,-59.89
6771,6611,-59.89
6781,6621,-59.89
6861,6701,-59.89
6871,6711,-59.89
6881,6721,-59.89
6891,6731,-59.89
6901,6741,-59.89
6911,6751,-59.89
6921,6761,-59.89
6931,6771,-59.89
6941,6781,-59.89
7021,6861,-59.89
7031,6871,-59.89
7041,6881,-59.89
7051,6891,-59.89
7061,6901,-59.89
7071,6911,-59.89
7081,6921,-59.89
7091,6931,-59.89
7101,6941,-59.89
7111,6951,-59.89
7121,6961,-59.89
7131,6971,-59.89
7141,6981,-59.89
7151,6991,-59.89
7161,7001,-59.89
7171,7011,-59.89
7181,7021,-59.89
7191,7031,-59.89
7201,7041,-59.89
7211,7051,-59.89
7221,7061,-59.89
7231,7071,-59.89
7241,7081,-59.89
7251,7091,-59.89
7261,7101,-59.89
7271,7111,-59.89
7281,7121,-59.89
7291,7131,-59.89
7301,7141,-59.89
7311,7151,-59.89
7321,7161,-59.89
7331,7171,-59.89
14861,14701,-59.89
14871,14711,-59.89
14881,14721,-59.89
14891,14731,-59.89
14901,14741,-59.89
14911,14751,-59.89
14921,14761,-59.89
14931,14771,-59.89
14941,14781,-59.89
14951,14791,-59.89
14961,14801,-59.89
14971,14811,-59.89
14981,14821,-59.89
14991,14831,-59.89
15001,14841,-59.89
15011,14851,-59.89
15021,14861,-59.89
15031,14871,-59.89
15041,14881,-59.89
15051,14891,-59.89
15061,14901,-59.89
15071,14911,-59.89
15081,14921,-59.89
15091,14931,-59.89
15101,14941,-59.89
15111,14951,-59.89
15121,14961,-59.89
15131,14971,-59.89
15141,14981,-59.89
15151,14991,-59.89
15161,15001,-59.89
15171,15011,-59.89
15251,15091,-59.89
15261,15101,-59.89
15271,15111,-59.89
15281,15121,-59.89
15291,15131,-59.89
15301,15141,-59.89
15311,15151,-59.89
15321,15161,-59.89
15331,15171,-59.89
15411,15251,-59.89
15421,15261,-59.89
15431,15271,-59.89
15441,15281,-59.89
15451,15291,-59.89
15461,15301,-59.89
15471,15311,-59.89
15481,15321,-59.89
15491,15331,-59.89
15501,15341,-59.89
15511,15351,-59.89
15521,15361,-59.89
15531,15371,-59.89
15541,15381,-59.89
15551,15391,-59.89
15561,15401,-59.89
15571,15411,-59.89
15581,15421,-59.89
15591,15431,-59.89
15601,15441,-59.89
15611,15451,-59.89
15621,15461,-59.89
15631,15471,-59.89
15641,15481,-59.89
15651,15491,-59.89
15661,15501,-59.89
15671,15511,-59.89
15681,15521,-59.89
15691,15531,-59.89
15701,15541,-59.89
15711,15551,-59.89
15721,15561,-59.89
15801,15641,-59.89
15811,15651,-59.89
15821,15661,-59.89
15831,15671,-59.89
15841,15681,-59.89
15851,15691,-59.89
15861,15701,-59.89
15871,15711,-59.89
15881,15721,-59.89
15961,15801,-59.89
15971,15811,-59.89
15981,15821,-59.89
15991,15831,-59.89
16001,15841,-59.89
16011,15851,-59.89
16021,15861,-59.89
16031,15871,-59.89
16041,15881,-59.89
16051,15891,-59.89
16061,15901,-59.89
16071,15911,-59.89
16081,15921,-59.89
16091,15931,-59.89
16101,15941,-59.89
16111,15951,-59.89
16121,15961,-59.89
16131,15971,-59.89
16141,15981,-59.89
16151,15991,-59.89
16161,16001,-59.89
16171,16011,-59.89
16181,16021,-59.89
16191,16031,-59.89
16201,16041,-59.89
16211,16051,-59.89
16221,16061,-59.89
16231,16071,-59.89
16241,16081,-59.89
16251,16091,-59.89
16261,16101,-59.89
16271,16111,-59.89
23801,23641,-59.89
23811,23651,-59.89
23821,23661,-59.89
23831,23671,-59.89
23841,23681,-59.89
23851,23691,-59.89
23861,23701,-59.89
23871,23711,-59.89
23881,23721,-59.89
23891,23731,-59.89
23901,23741,-59.89
23911,23751,-59.89
23921,23761,-59.89
23931,23771,-59.89
23941,23781,-59.89
23951,23791,-59.89
23961,23801,-59.89
23971,23811,-59.89
23981,23821,-59.89
23991,23831,-59.89
24001,23841,-59.89
24011,23851,-59.89
24021,23861,-59.89
24031,23871,-59.89
24041,23881,-59.89
24051,23891,-59.89
24061,23901,-59.89
24071,23911,-59.89
24081,23921,-59.89
24091,23931,-59.89
24101,23941,-59.89
24111,23951,-59.89
24191,24031,-59.89
24201,24041,-59.89
24211,24051,-59.89
24221,24061,-59.89
24231,24071,-59.89
24241,24081,-59.89
24251,24091,-59.89
24261,24101,-59.89
24271,24111,-59.89
24351,24191,-59.89
24361,24201,-59.89
24371,24211,-59.89
24381,24221,-59.89
24391,24231,-59.89
24401,24241,-59.89
24411,24251,-59.89
24421,24261,-59.89
24431,24271,-59.89
24441,24281,-59.89
24451,24291,-59.89
24461,24301,-59.89
24471,24311,-59.89
24481,24321,-59.89
24491,24331,-59.89
24501,24341,-59.89
24511,24351,-59.89
24521,24361,-59.89
24531,24371,-59.89
24541,24381,-59.89
24551,24391,-59.89
24561,24401,-59.89
24571,24411,-59.89
24581,24421,-59.89
24591,24431,-59.89
24601,24441,-59.89
24611,24451,-59.89
24621,24461,-59.89
24631,24471,-59.89
24641,24481,-59.89
24651,24491,-59.89
24661,24501,-59.89
24741,24581,-59.89
24751,24591,-59.89
24761,24601,-59.89
24771,24611,-59.89
24781,24621,-59.89
24791,24631,-59.89
24801,24641,-59.89
24811,24651,-59.89
24821,24661,-59.89
24901,24741,-59.89
24911,24751,-59.89
24921,24761,-59.89
24931,24771,-59.89
24941,24781,-59.89
24951,24791,-59.89
24961,24801,-59.89
24971,24811,-59.89
24981,24821,-59.89
24991,24831,-59.89
25001,24841,-59.89
25011,24851,-59.89
25021,24861,-59.89
25031,24871,-59.89
25041,24881,-59.89
25051,24891,-59.89
25061,24901,-59.89
25071,24911,-59.89
25081,24921,-59.89
25091,24931,-59.89
25101,24941,-59.89
25111,24951,-59.89
25121,24961,-59.89
25131,24971,-59.89
25141,24981,-59.89
25151,24991,-59.89
25161,25001,-59.89
25171,25011,-59.89
25181,25021,-59.89
25191,25031,-59.89
25201,25041,-59.89
25211,25051,-59.89
32741,32581,-59.89
32751,32591,-59.89
32761,32601,-59.89
32771,32611,-59.89
32781,32621,-59.89
32791,32631,-59.89
32801,32641,-59.89
32811,32651,-59.89
32821,32661,-59.89
32831,32671,-59.89
32841,32681,-59.89
32851,32691,-59.89
32861,32701,-59.89
32871,32711,-59.89
32881,32721,-59.89
32891,32731,-59.89
32901,32741,-59.89
32911,32751,-59.89
32921,32761,-59.89
32931,32771,-59.89
32941,32781,-59.89
32951,32791,-59.89
32961,32801,-59.89
32971,32811,-59.89
32981,32821,-59.89
32991,32831,-59.89
33001,32841,-59.89
33011,32851,-59.89
33021,32861,-59.89
33031,32871,-59.89
33041,32881,-59.89
33051,32891,-59.89
33131,32971,-59.89
33141,32981,-59.89
33151,32991,-59.89
33161,33001,-59.89
33171,33011,-59.89
33181,33021,-59.89
33191,33031,-59.89
33201,33041,-59.89
33211,33051,-59.89
33291,33131,-59.89
33301,33141,-59.89
33311,33151,-59.89
33321,33161,-59.89
33331,33171,-59.89
33341,33181,-59.89
33351,33191,-59.89
33361,33201,-59.89
33371,33211,-59.89
33381,33221,-59.89
33391,33231,-59.89
33401,33241,-59.89
33411,33251,-59.89
33421,33261,-59.89
33431,33271,-59.89
33441,33281,-59.89
33451,33291,-59.89
33461,33301,-59.89
33471,33311,-59.89
33481,33321,-59.89
33491,33331,-59.89
33501,33341,-59.89
33511,33351,-59.89
33521,33361,-59.89
33531,33371,-59.89
33541,33381,-59.89
33551,33391,-59.89
33561,33401,-59.89
33571,33411,-59.89
33581,33421,-59.89
33591,33431,-59.89
33601,33441,-59.89
33681,33521,-59.89
33691,33531,-59.89
33701,33541,-59.89
33711,33551,-59.89
33721,33561,-59.89
33731,33571,-59.89
33741,33581,-59.89
33751,33591,-59.89
33761,33601,-59.89
33841,33681,-59.89
33851,33691,-59.89
33861,33701,-59.89
33871,33711,-59.89
33881,33721,-59.89
33891,33731,-59.89
33901,33741,-59.89
33911,33751,-59.89
33921,33761,-59.89
33931,33771,-59.89
33941,33781,-59.89
33951,33791,-59.89
33961,33801,-59.89
33971,33811,-59.89
33981,33821,-59.89
33991,33831,-59.89
34001,33841,-59.89
34011,33851,-59.89
34021,33861,-59.89
34031,33871,-59.89
34041,33881,-59.89
34051,33891,-59.89
34061,33901,-59.89
34071,33911,-59.89
34081,33921,-59.89
34091,33931,-59.89
34101,33941,-59.89
34111,33951,-59.89
34121,33961,-59.89
34131,33971,-59.89
34141,33981,-59.89
34151,33991,-59.89
151,1,-56.15
161,11,-56.15
171,21,-56.15
181,31,-56.15
191,41,-56.15
201,51,-56.15
211,61,-56.15
221,71,-56.15
231,81,-56.15
5911,5761,-56.15
5921,5771,-56.15
5931,5781,-56.15
5941,5791,-56.15
5951,5801,-56.15
5961,5811,-56.15
5971,5821,-56.15
5981,5831,-56.15
5991,5841,-56.15
6001,5851,-56.15
6011,5861,-56.15
6021,5871,-56.15
6031,5881,-56.15
6041,5891,-56.15
6051,5901,-56.15
6061,5911,-56.15
6071,5921,-56.15
6081,5931,-56.15
6091,5941,-56.15
6101,5951,-56.15
6111,5961,-56.15
6121,5971,-56.15
6131,5981,-56.15
6141,5991,-56.15
6151,6001,-56.15
6161,6011,-56.15
6171,6021,-56.15
6181,6031,-56.15
6191,6041,-56.15
6201,6051,-56.15
6211,6061,-56.15
6221,6071,-56.15
6231,6081,-56.15
6311,6161,-56.15
6321,6171,-56.15
6331,6181,-56.15
6341,6191,-56.15
6351,6201,-56.15
6361,6211,-56.15
6371,6221,-56.15
6381,6231,-56.15
6461,6311,-56.15
6471,6321,-56.15
6481,6331,-56.15
6491,6341,-56.15
6501,6351,-56.15
6511,6361,-56.15
6521,6371,-56.15
6531,6381,-56.15
6541,6391,-56.15
6551,6401,-56.15
6561,6411,-56.15
6571,6421,-56.15
6581,6431,-56.15
6591,6441,-56.15
6601,6451,-56.15
6611,6461,-56.15
6621,6471,-56.15
6631,6481,-56.15
6641,6491,-56.15
6651,6501,-56.15
6661,6511,-56.15
6671,6521,-56.15
6681,6531,-56.15
6691,6541,-56.15
6701,6551,-56.15
6711,6561,-56.15
6721,6571,-56.15
6731,6581,-56.15
6741,6591,-56.15
6751,6601,-56.15
6761,6611,-56.15
6771,6621,-56.15
6781,6631,-56.15
6861,6711,-56.15
6871,6721,-56.15
6881,6731,-56.15
6891,6741,-56.15
6901,6751,-56.15
6911,6761,-56.15
6921,6771,-56.15
6931,6781,-56.15
7011,6861,-56.15
7021,6871,-56.15
7031,6881,-56.15
7041,6891,-56.15
7051,6901,-56.15
7061,6911,-56.15
7071,6921,-56.15
7081,6931,-56.15
7091,6941,-56.15
7101,6951,-56.15
7111,6961,-56.15
7121,6971,-56.15
7131,6981,-56.15
7141,6991,-56.15
7151,7001,-56.15
7161,7011,-56.15
7171,7021,-56.15
7181,7031,-56.15
7191,7041,-56.15
7201,7051,-56.15
7211,7061,-56.15
7221,7071,-56.15
7231,7081,-56.15
7241,7091,-56.15
7251,7101,-56.15
7261,7111,-56.15
7271,7121,-56.15
7281,7131,-56.15
7291,7141,-56.15
7301,7151,-56.15
7311,7161,-56.15
7321,7171,-56.15
7331,7181,-56.15
14851,14701,-56.15
14861,14711,-56.15
14871,14721,-56.15
14881,14731,-56.15
14891,14741,-56.15
14901,14751,-56.15
14911,14761,-56.15
14921,14771,-56.15
14931,14781,-56.15
14941,14791,-56.15
14951,14801,-56.15
14961,14811,-56.15
14971,14821,-56.15
14981,14831,-56.15
14991,14841,-56.15
15001,14851,-56.15
15011,14861,-56.15
15021,14871,-56.15
15031,14881,-56.15
15041,14891,-56.15
15051,14901,-56.15
15061,14911,-56.15
15071,14921,-56.15
15081,14931,-56.15
15091,14941,-56.15
15101,14951,-56.15
15111,14961,-56.15
15121,14971,-56.15
15131,14981,-56.15
15141,14991,-56.15
15151,15001,-56.15
15161,15011,-56.15
15171,15021,-56.15
15251,15101,-56.15
15261,15111,-56.15
15271,15121,-56.15
15281,15131,-56.15
15291,15141,-56.15
15301,15151,-56.15
15311,15161,-56.15
15321,15171,-56.15
15401,15251,-56.15
15411,15261,-56.15
15421,15271,-56.15
15431,15281,-56.15
15441,15291,-56.15
15451,15301,-56.15
15461,15311,-56.15
15471,15321,-56.15
15481,15331,-56.15
15491,15341,-56.15
15501,15351,-56.15
15511,15361,-56.15
15521,15371,-56.15
15531,15381,-56.15
15541,15391,-56.15
15551,15401,-56.15
15561,15411,-56.15
15571,15421,-56.15
15581,15431,-56.15
15591,15441,-56.15
15601,15451,-56.15
15611,15461,-56.15
15621,15471,-56.15
15631,15481,-56.15
15641,15491,-56.15
15651,15501,-56.15
15661,15511,-56.15
15671,15521,-56.15
15681,15531,-56.15
15691,15541,-56.15
15701,15551,-56.15
15711,15561,-56.15
15721,15571,-56.15
15801,15651,-56.15
15811,15661,-56.15
15821,15671,-56.15
15831,15681,-56.15
15841,15691,-56.15
15851,15701,-56.15
15861,15711,-56.15
15871,15721,-56.15
15951,15801,-56.15
15961,15811,-56.15
15971,15821,-56.15
15981,15831,-56.15
15991,15841,-56.15
16001,15851,-56.15
16011,15861,-56.15
16021,15871,-56.15
16031,15881,-56.15
16041,15891,-56.15
16051,15901,-56.15
16061,15911,-56.15
16071,15921,-56.15
16081,15931,-56.15
16091,15941,-56.15
16101,15951,-56.15
16111,15961,-56.15
16121,15971,-56.15
16131,15981,-56.15
16141,15991,-56.15
16151,16001,-56.15
16161,16011,-56.15
16171,16021,-56.15
16181,16031,-56.15
16191,16041,-56.15
16201,16051,-56.15
16211,16061,-56.15
16221,16071,-56.15
16231,16081,-56.15
16241,16091,-56.15
16251,16101,-56.15
16261,16111,-56.15
16271,16121,-56.15
23791,23641,-56.15
23801,23651,-56.15
23811,23661,-56.15
23821,23671,-56.15
23831,23681,-56.15
23841,23691,-56.15
23851,23701,-56.15
23861,23711,-56.15
23871,23721,-56.15
23881,23731,-56.15
23891,23741,-56.15
23901,23751,-56.15
23911,23761,-56.15
23921,23771,-56.15
23931,23781,-56.15
23941,23791,-56.15
23951,23801,-56.15
23961,23811,-56.15
23971,23821,-56.15
23981,23831,-56.15
23991,23841,-56.15
24001,23851,-56.15
24011,23861,-56.15
24021,23871,-56.15
24031,23881,-56.15
24041,23891,-56.15
24051,23901,-56.15
24061,23911,-56.15
24071,23921,-56.15
24081,23931,-56.15
24091,23941,-56.15
24101,23951,-56.15
24111,23961,-56.15
24191,24041,-56.15
24201,24051,-56.15
24211,24061,-56.15
24221,24071,-56.15
24231,24081,-56.15
24241,24091,-56.15
24251,24101,-56.15
24261,24111,-56.15
24341,24191,-56.15
24351,24201,-56.15
24361,24211,-56.15
24371,24221,-56.15
24381,24231,-56.15
24391,24241,-56.15
24401,24251,-56.15
24411,24261,-56.15
24421,24271,-56.15
24431,24281,-56.15
24441,24291,-56.15
24451,24301,-56.15
24461,24311,-56.15
24471,24321,-56.15
24481,24331,-56.15
24491,24341,-56.15
24501,24351,-56.15
24511,24361,-56.15
24521,24371,-56.15
24531,24381,-56.15
24541,24391,-56.15
24551,24401,-56.15
24561,24411,-56.15
24571,24421,-56.15
24581,24431,-56.15
24591,24441,-56.15
24601,24451,-56.15
24611,24461,-56.15
24621,24471,-56.15
24631,24481,-56.15
24641,24491,-56.15
24651,24501,-56.15
24661,24511,-56.15
24741,24591,-56.15
24751,24601,-56.15
24761,24611,-56.15
24771,24621,-56.15
24781,24631,-56.15
24791,24641,-56.15
24801,24651,-56.15
24811,24661,-56.15
24891,24741,-56.15
24901,24751,-56.15
24911,24761,-56.15
24921,24771,-56.15
24931,24781,-56.15
24941,24791,-56.15
24951,24801,-56.15
24961,24811,-56.15
24971,24821,-56.15
24981,24831,-56.15
24991,24841,-56.15
25001,24851,-56.15
25011,24861,-56.15
25021,24871,-56.15
25031,24881,-56.15
25041,24891,-56.15
25051,24901,-56.15
25061,24911,-56.15
25071,24921,-56.15
25081,24931,-56.15
25091,24941,-56.15
25101,24951,-56.15
25111,24961,-56.15
25121,24971,-56.15
25131,24981,-56.15
25141,24991,-56.15
25151,25001,-56.15
25161,25011,-56.15
25171,25021,-56.15
25181,25031,-56.15
25191,25041,-56.15
25201,25051,-56.15
25211,25061,-56.15
32731,32581,-56.15
32741,32591,-56.15
32751,32601,-56.15
32761,32611,-56.15
