INJECTION SCHEME : 25ns_1550b_1538_1396_1456_96bpi_19inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_2,	1,		25,		12,		0,	1
2,	1,	ring_1,	121,		25,		12,		0,	1
3,	2,	ring_1,	1961,		25,		48,		1400,	2
4,	2,	ring_2,	1961,		25,		48,		1400,	2
5,	3,	ring_1,	3311,		25,		48,		1400,	2
6,	3,	ring_2,	3311,		25,		48,		1400,	2
7,	4,	ring_1,	4661,		25,		48,		1400,	2
8,	4,	ring_2,	4661,		25,		48,		1400,	2
9,	5,	ring_1,	6011,		25,		48,		1400,	2
10,	5,	ring_2,	6011,		25,		48,		1400,	2
11,	6,	ring_1,	10901,		25,		48,		1400,	2
12,	6,	ring_2,	10901,		25,		48,		1400,	2
13,	7,	ring_1,	12251,		25,		48,		1400,	2
14,	7,	ring_2,	12251,		25,		48,		1400,	2
15,	8,	ring_1,	13601,		25,		48,		1400,	2
16,	8,	ring_2,	13601,		25,		48,		1400,	2
17,	9,	ring_1,	14951,		25,		48,		1400,	2
18,	9,	ring_2,	14951,		25,		48,		1400,	2
19,	10,	ring_1,	17791,		0,		1,		0,	1
20,	10,	ring_2,	17791,		0,		1,		0,	1
21,	11,	ring_1,	19841,		25,		48,		1400,	2
22,	11,	ring_2,	19841,		25,		48,		1400,	2
23,	12,	ring_1,	21191,		25,		48,		1400,	2
24,	12,	ring_2,	21191,		25,		48,		1400,	2
25,	13,	ring_1,	22541,		25,		48,		1400,	2
26,	13,	ring_2,	22541,		25,		48,		1400,	2
27,	14,	ring_1,	23891,		25,		48,		1400,	2
28,	14,	ring_2,	23891,		25,		48,		1400,	2
29,	15,	ring_1,	27711,		0,		1,		0,	1
30,	15,	ring_2,	27711,		0,		1,		0,	1
31,	16,	ring_1,	28781,		25,		48,		1400,	2
32,	16,	ring_2,	28781,		25,		48,		1400,	2
33,	17,	ring_1,	30131,		25,		48,		1400,	2
34,	17,	ring_2,	30131,		25,		48,		1400,	2
35,	18,	ring_1,	31481,		25,		48,		1400,	2
36,	18,	ring_2,	31481,		25,		48,		1400,	2
37,	19,	ring_1,	32831,		25,		48,		1400,	2
38,	19,	ring_2,	32831,		25,		48,		1400,	2
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/1550
Tot number of B2 bunches(probe/Nominal) : 0/1550

Tot number of B1 injections : 19
Tot number of B2 injections : 19

Collisions at IP1&5: 1538
B1-empty at IP1&5: 12
B2-empty at IP1&5: 12
Empty-empty at IP1&5: 2002

Collisions at IP2: 1396
B1-empty at IP2: 154
B2-empty at IP2: 154
Empty-empty at IP2: 1860

Collisions at IP8: 1456
B1-empty at IP8: 94
B2-empty at IP8: 94
Empty-empty at IP8: 1920

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
13851,13681,-63.64
13861,13691,-63.64
13871,13701,-63.64
13881,13711,-63.64
13891,13721,-63.64
13901,13731,-63.64
13911,13741,-63.64
13921,13751,-63.64
13931,13761,-63.64
13941,13771,-63.64
13951,13781,-63.64
13961,13791,-63.64
13971,13801,-63.64
13981,13811,-63.64
13991,13821,-63.64
14001,13831,-63.64
14011,13841,-63.64
14021,13851,-63.64
14031,13861,-63.64
14041,13871,-63.64
14051,13881,-63.64
14061,13891,-63.64
14071,13901,-63.64
14161,13991,-63.64
14171,14001,-63.64
14181,14011,-63.64
14191,14021,-63.64
14201,14031,-63.64
14211,14041,-63.64
14221,14051,-63.64
14231,14061,-63.64
14241,14071,-63.64
14331,14161,-63.64
14341,14171,-63.64
14351,14181,-63.64
14361,14191,-63.64
14371,14201,-63.64
14381,14211,-63.64
14391,14221,-63.64
14401,14231,-63.64
14411,14241,-63.64
14421,14251,-63.64
14431,14261,-63.64
14441,14271,-63.64
14451,14281,-63.64
14461,14291,-63.64
14471,14301,-63.64
14481,14311,-63.64
14491,14321,-63.64
14501,14331,-63.64
14511,14341,-63.64
14521,14351,-63.64
14531,14361,-63.64
14541,14371,-63.64
14551,14381,-63.64
14561,14391,-63.64
14571,14401,-63.64
14581,14411,-63.64
14591,14421,-63.64
14601,14431,-63.64
14611,14441,-63.64
14621,14451,-63.64
14631,14461,-63.64
15121,14951,-63.64
15131,14961,-63.64
15141,14971,-63.64
15151,14981,-63.64
15161,14991,-63.64
15171,15001,-63.64
15181,15011,-63.64
15191,15021,-63.64
15201,15031,-63.64
15211,15041,-63.64
15221,15051,-63.64
15231,15061,-63.64
15241,15071,-63.64
15251,15081,-63.64
15261,15091,-63.64
15271,15101,-63.64
15281,15111,-63.64
15291,15121,-63.64
15301,15131,-63.64
15311,15141,-63.64
15321,15151,-63.64
15331,15161,-63.64
15341,15171,-63.64
15351,15181,-63.64
15361,15191,-63.64
15371,15201,-63.64
15381,15211,-63.64
15391,15221,-63.64
15401,15231,-63.64
15411,15241,-63.64
15421,15251,-63.64
15511,15341,-63.64
15521,15351,-63.64
15531,15361,-63.64
15541,15371,-63.64
15551,15381,-63.64
15561,15391,-63.64
15571,15401,-63.64
15581,15411,-63.64
15591,15421,-63.64
15681,15511,-63.64
15691,15521,-63.64
15701,15531,-63.64
15711,15541,-63.64
15721,15551,-63.64
15731,15561,-63.64
15741,15571,-63.64
15751,15581,-63.64
15761,15591,-63.64
15771,15601,-63.64
15781,15611,-63.64
15791,15621,-63.64
15801,15631,-63.64
15811,15641,-63.64
15821,15651,-63.64
15831,15661,-63.64
15841,15671,-63.64
15851,15681,-63.64
15861,15691,-63.64
15871,15701,-63.64
15881,15711,-63.64
15891,15721,-63.64
15901,15731,-63.64
15911,15741,-63.64
15921,15751,-63.64
15931,15761,-63.64
15941,15771,-63.64
15951,15781,-63.64
15961,15791,-63.64
15971,15801,-63.64
15981,15811,-63.64
20011,19841,-63.64
20021,19851,-63.64
20031,19861,-63.64
20041,19871,-63.64
20051,19881,-63.64
20061,19891,-63.64
20071,19901,-63.64
20081,19911,-63.64
20091,19921,-63.64
20101,19931,-63.64
20111,19941,-63.64
20121,19951,-63.64
20131,19961,-63.64
20141,19971,-63.64
20151,19981,-63.64
20161,19991,-63.64
20171,20001,-63.64
20181,20011,-63.64
20191,20021,-63.64
20201,20031,-63.64
20211,20041,-63.64
20221,20051,-63.64
20231,20061,-63.64
20241,20071,-63.64
20251,20081,-63.64
20261,20091,-63.64
20271,20101,-63.64
20281,20111,-63.64
20291,20121,-63.64
20301,20131,-63.64
20311,20141,-63.64
20401,20231,-63.64
20411,20241,-63.64
20421,20251,-63.64
20431,20261,-63.64
20441,20271,-63.64
20451,20281,-63.64
20461,20291,-63.64
20471,20301,-63.64
20481,20311,-63.64
20571,20401,-63.64
20581,20411,-63.64
20591,20421,-63.64
20601,20431,-63.64
20611,20441,-63.64
20621,20451,-63.64
20631,20461,-63.64
20641,20471,-63.64
20651,20481,-63.64
20661,20491,-63.64
20671,20501,-63.64
20681,20511,-63.64
20691,20521,-63.64
20701,20531,-63.64
20711,20541,-63.64
20721,20551,-63.64
20731,20561,-63.64
20741,20571,-63.64
20751,20581,-63.64
20761,20591,-63.64
20771,20601,-63.64
20781,20611,-63.64
20791,20621,-63.64
20801,20631,-63.64
20811,20641,-63.64
20821,20651,-63.64
20831,20661,-63.64
20841,20671,-63.64
20851,20681,-63.64
20861,20691,-63.64
20871,20701,-63.64
21361,21191,-63.64
21371,21201,-63.64
21381,21211,-63.64
21391,21221,-63.64
21401,21231,-63.64
21411,21241,-63.64
21421,21251,-63.64
21431,21261,-63.64
21441,21271,-63.64
21451,21281,-63.64
21461,21291,-63.64
21471,21301,-63.64
21481,21311,-63.64
21491,21321,-63.64
21501,21331,-63.64
21511,21341,-63.64
21521,21351,-63.64
21531,21361,-63.64
21541,21371,-63.64
21551,21381,-63.64
21561,21391,-63.64
21571,21401,-63.64
21581,21411,-63.64
21591,21421,-63.64
21601,21431,-63.64
21611,21441,-63.64
21621,21451,-63.64
21631,21461,-63.64
21641,21471,-63.64
21651,21481,-63.64
21661,21491,-63.64
21751,21581,-63.64
21761,21591,-63.64
21771,21601,-63.64
21781,21611,-63.64
21791,21621,-63.64
21801,21631,-63.64
21811,21641,-63.64
21821,21651,-63.64
21831,21661,-63.64
21921,21751,-63.64
21931,21761,-63.64
21941,21771,-63.64
21951,21781,-63.64
21961,21791,-63.64
21971,21801,-63.64
21981,21811,-63.64
21991,21821,-63.64
22001,21831,-63.64
22011,21841,-63.64
22021,21851,-63.64
22031,21861,-63.64
22041,21871,-63.64
22051,21881,-63.64
22061,21891,-63.64
22071,21901,-63.64
22081,21911,-63.64
22091,21921,-63.64
22101,21931,-63.64
22111,21941,-63.64
22121,21951,-63.64
22131,21961,-63.64
22141,21971,-63.64
22151,21981,-63.64
22161,21991,-63.64
22171,22001,-63.64
22181,22011,-63.64
22191,22021,-63.64
22201,22031,-63.64
22211,22041,-63.64
22221,22051,-63.64
22711,22541,-63.64
22721,22551,-63.64
22731,22561,-63.64
22741,22571,-63.64
22751,22581,-63.64
22761,22591,-63.64
22771,22601,-63.64
22781,22611,-63.64
22791,22621,-63.64
22801,22631,-63.64
22811,22641,-63.64
22821,22651,-63.64
22831,22661,-63.64
22841,22671,-63.64
22851,22681,-63.64
22861,22691,-63.64
22871,22701,-63.64
22881,22711,-63.64
22891,22721,-63.64
22901,22731,-63.64
22911,22741,-63.64
22921,22751,-63.64
22931,22761,-63.64
22941,22771,-63.64
22951,22781,-63.64
22961,22791,-63.64
22971,22801,-63.64
22981,22811,-63.64
22991,22821,-63.64
23001,22831,-63.64
23011,22841,-63.64
23101,22931,-63.64
23111,22941,-63.64
23121,22951,-63.64
23131,22961,-63.64
23141,22971,-63.64
23151,22981,-63.64
23161,22991,-63.64
23171,23001,-63.64
23181,23011,-63.64
23271,23101,-63.64
23281,23111,-63.64
23291,23121,-63.64
23301,23131,-63.64
23311,23141,-63.64
23321,23151,-63.64
23331,23161,-63.64
23341,23171,-63.64
23351,23181,-63.64
23361,23191,-63.64
23371,23201,-63.64
23381,23211,-63.64
23391,23221,-63.64
23401,23231,-63.64
23411,23241,-63.64
23421,23251,-63.64
23431,23261,-63.64
23441,23271,-63.64
23451,23281,-63.64
23461,23291,-63.64
23471,23301,-63.64
23481,23311,-63.64
23491,23321,-63.64
23501,23331,-63.64
23511,23341,-63.64
23521,23351,-63.64
23531,23361,-63.64
23541,23371,-63.64
23551,23381,-63.64
23561,23391,-63.64
23571,23401,-63.64
24061,23891,-63.64
24071,23901,-63.64
24081,23911,-63.64
24091,23921,-63.64
24101,23931,-63.64
24111,23941,-63.64
24121,23951,-63.64
24131,23961,-63.64
24141,23971,-63.64
24151,23981,-63.64
24161,23991,-63.64
24171,24001,-63.64
24181,24011,-63.64
24191,24021,-63.64
24201,24031,-63.64
24211,24041,-63.64
24221,24051,-63.64
24231,24061,-63.64
24241,24071,-63.64
24251,24081,-63.64
24261,24091,-63.64
24271,24101,-63.64
24281,24111,-63.64
24291,24121,-63.64
24301,24131,-63.64
24311,24141,-63.64
24321,24151,-63.64
24331,24161,-63.64
24341,24171,-63.64
24351,24181,-63.64
24361,24191,-63.64
24451,24281,-63.64
24461,24291,-63.64
24471,24301,-63.64
24481,24311,-63.64
24491,24321,-63.64
24501,24331,-63.64
24511,24341,-63.64
24521,24351,-63.64
24531,24361,-63.64
24621,24451,-63.64
24631,24461,-63.64
24641,24471,-63.64
24651,24481,-63.64
24661,24491,-63.64
24671,24501,-63.64
24681,24511,-63.64
24691,24521,-63.64
24701,24531,-63.64
24711,24541,-63.64
24721,24551,-63.64
24731,24561,-63.64
24741,24571,-63.64
24751,24581,-63.64
24761,24591,-63.64
24771,24601,-63.64
24781,24611,-63.64
24791,24621,-63.64
24801,24631,-63.64
24811,24641,-63.64
24821,24651,-63.64
24831,24661,-63.64
24841,24671,-63.64
24851,24681,-63.64
24861,24691,-63.64
24871,24701,-63.64
24881,24711,-63.64
24891,24721,-63.64
24901,24731,-63.64
24911,24741,-63.64
24921,24751,-63.64
28951,28781,-63.64
28961,28791,-63.64
28971,28801,-63.64
28981,28811,-63.64
28991,28821,-63.64
29001,28831,-63.64
29011,28841,-63.64
29021,28851,-63.64
29031,28861,-63.64
29041,28871,-63.64
29051,28881,-63.64
29061,28891,-63.64
29071,28901,-63.64
29081,28911,-63.64
29091,28921,-63.64
29101,28931,-63.64
29111,28941,-63.64
29121,28951,-63.64
29131,28961,-63.64
29141,28971,-63.64
29151,28981,-63.64
29161,28991,-63.64
29171,29001,-63.64
29181,29011,-63.64
29191,29021,-63.64
29201,29031,-63.64
29211,29041,-63.64
29221,29051,-63.64
29231,29061,-63.64
29241,29071,-63.64
29251,29081,-63.64
29341,29171,-63.64
29351,29181,-63.64
29361,29191,-63.64
29371,29201,-63.64
29381,29211,-63.64
29391,29221,-63.64
29401,29231,-63.64
29411,29241,-63.64
29421,29251,-63.64
29511,29341,-63.64
29521,29351,-63.64
29531,29361,-63.64
29541,29371,-63.64
29551,29381,-63.64
29561,29391,-63.64
29571,29401,-63.64
29581,29411,-63.64
29591,29421,-63.64
29601,29431,-63.64
29611,29441,-63.64
29621,29451,-63.64
29631,29461,-63.64
29641,29471,-63.64
29651,29481,-63.64
29661,29491,-63.64
29671,29501,-63.64
29681,29511,-63.64
29691,29521,-63.64
29701,29531,-63.64
29711,29541,-63.64
29721,29551,-63.64
29731,29561,-63.64
29741,29571,-63.64
29751,29581,-63.64
29761,29591,-63.64
29771,29601,-63.64
29781,29611,-63.64
29791,29621,-63.64
29801,29631,-63.64
29811,29641,-63.64
30301,30131,-63.64
30311,30141,-63.64
30321,30151,-63.64
30331,30161,-63.64
30341,30171,-63.64
30351,30181,-63.64
30361,30191,-63.64
30371,30201,-63.64
30381,30211,-63.64
30391,30221,-63.64
30401,30231,-63.64
30411,30241,-63.64
30421,30251,-63.64
30431,30261,-63.64
30441,30271,-63.64
30451,30281,-63.64
30461,30291,-63.64
30471,30301,-63.64
30481,30311,-63.64
30491,30321,-63.64
30501,30331,-63.64
30511,30341,-63.64
30521,30351,-63.64
30531,30361,-63.64
30541,30371,-63.64
30551,30381,-63.64
30561,30391,-63.64
30571,30401,-63.64
30581,30411,-63.64
30591,30421,-63.64
30601,30431,-63.64
30691,30521,-63.64
30701,30531,-63.64
30711,30541,-63.64
30721,30551,-63.64
30731,30561,-63.64
30741,30571,-63.64
30751,30581,-63.64
30761,30591,-63.64
30771,30601,-63.64
30861,30691,-63.64
30871,30701,-63.64
30881,30711,-63.64
30891,30721,-63.64
30901,30731,-63.64
30911,30741,-63.64
30921,30751,-63.64
30931,30761,-63.64
30941,30771,-63.64
30951,30781,-63.64
30961,30791,-63.64
30971,30801,-63.64
30981,30811,-63.64
30991,30821,-63.64
31001,30831,-63.64
31011,30841,-63.64
31021,30851,-63.64
31031,30861,-63.64
31041,30871,-63.64
31051,30881,-63.64
31061,30891,-63.64
31071,30901,-63.64
31081,30911,-63.64
31091,30921,-63.64
31101,30931,-63.64
31111,30941,-63.64
31121,30951,-63.64
31131,30961,-63.64
31141,30971,-63.64
31151,30981,-63.64
31161,30991,-63.64
31651,31481,-63.64
31661,31491,-63.64
31671,31501,-63.64
31681,31511,-63.64
31691,31521,-63.64
31701,31531,-63.64
31711,31541,-63.64
31721,31551,-63.64
31731,31561,-63.64
31741,31571,-63.64
31751,31581,-63.64
31761,31591,-63.64
31771,31601,-63.64
31781,31611,-63.64
31791,31621,-63.64
31801,31631,-63.64
31811,31641,-63.64
31821,31651,-63.64
31831,31661,-63.64
31841,31671,-63.64
31851,31681,-63.64
31861,31691,-63.64
31871,31701,-63.64
31881,31711,-63.64
31891,31721,-63.64
31901,31731,-63.64
31911,31741,-63.64
31921,31751,-63.64
31931,31761,-63.64
31941,31771,-63.64
31951,31781,-63.64
32041,31871,-63.64
32051,31881,-63.64
32061,31891,-63.64
32071,31901,-63.64
32081,31911,-63.64
32091,31921,-63.64
32101,31931,-63.64
32111,31941,-63.64
32121,31951,-63.64
32211,32041,-63.64
32221,32051,-63.64
32231,32061,-63.64
32241,32071,-63.64
32251,32081,-63.64
32261,32091,-63.64
32271,32101,-63.64
32281,32111,-63.64
32291,32121,-63.64
32301,32131,-63.64
32311,32141,-63.64
32321,32151,-63.64
32331,32161,-63.64
32341,32171,-63.64
32351,32181,-63.64
32361,32191,-63.64
32371,32201,-63.64
32381,32211,-63.64
32391,32221,-63.64
32401,32231,-63.64
32411,32241,-63.64
32421,32251,-63.64
32431,32261,-63.64
32441,32271,-63.64
32451,32281,-63.64
32461,32291,-63.64
32471,32301,-63.64
32481,32311,-63.64
32491,32321,-63.64
32501,32331,-63.64
32511,32341,-63.64
33001,32831,-63.64
33011,32841,-63.64
33021,32851,-63.64
33031,32861,-63.64
33041,32871,-63.64
33051,32881,-63.64
33061,32891,-63.64
33071,32901,-63.64
33081,32911,-63.64
33091,32921,-63.64
33101,32931,-63.64
33111,32941,-63.64
33121,32951,-63.64
33131,32961,-63.64
33141,32971,-63.64
33151,32981,-63.64
33161,32991,-63.64
33171,33001,-63.64
33181,33011,-63.64
33191,33021,-63.64
33201,33031,-63.64
33211,33041,-63.64
33221,33051,-63.64
33231,33061,-63.64
33241,33071,-63.64
33251,33081,-63.64
33261,33091,-63.64
33271,33101,-63.64
33281,33111,-63.64
33291,33121,-63.64
33301,33131,-63.64
33391,33221,-63.64
33401,33231,-63.64
33411,33241,-63.64
33421,33251,-63.64
33431,33261,-63.64
33441,33271,-63.64
33451,33281,-63.64
33461,33291,-63.64
33471,33301,-63.64
33561,33391,-63.64
33571,33401,-63.64
33581,33411,-63.64
33591,33421,-63.64
33601,33431,-63.64
33611,33441,-63.64
33621,33451,-63.64
33631,33461,-63.64
33641,33471,-63.64
33651,33481,-63.64
33661,33491,-63.64
33671,33501,-63.64
33681,33511,-63.64
33691,33521,-63.64
33701,33531,-63.64
33711,33541,-63.64
33721,33551,-63.64
33731,33561,-63.64
33741,33571,-63.64
33751,33581,-63.64
33761,33591,-63.64
33771,33601,-63.64
33781,33611,-63.64
33791,33621,-63.64
33801,33631,-63.64
33811,33641,-63.64
33821,33651,-63.64
33831,33661,-63.64
33841,33671,-63.64
33851,33681,-63.64
33861,33691,-63.64
161,1,-59.89
171,11,-59.89
181,21,-59.89
191,31,-59.89
201,41,-59.89
211,51,-59.89
221,61,-59.89
231,71,-59.89
2121,1961,-59.89
2131,1971,-59.89
2141,1981,-59.89
2151,1991,-59.89
2161,2001,-59.89
2171,2011,-59.89
2181,2021,-59.89
2191,2031,-59.89
2201,2041,-59.89
2211,2051,-59.89
2221,2061,-59.89
2231,2071,-59.89
2241,2081,-59.89
2251,2091,-59.89
2261,2101,-59.89
2271,2111,-59.89
2281,2121,-59.89
2291,2131,-59.89
2301,2141,-59.89
2311,2151,-59.89
2321,2161,-59.89
2331,2171,-59.89
2341,2181,-59.89
2351,2191,-59.89
2361,2201,-59.89
2371,2211,-59.89
2381,2221,-59.89
2391,2231,-59.89
2401,2241,-59.89
2411,2251,-59.89
2421,2261,-59.89
2431,2271,-59.89
2521,2361,-59.89
2531,2371,-59.89
2541,2381,-59.89
2551,2391,-59.89
2561,2401,-59.89
2571,2411,-59.89
2581,2421,-59.89
2591,2431,-59.89
2681,2521,-59.89
2691,2531,-59.89
2701,2541,-59.89
2711,2551,-59.89
2721,2561,-59.89
2731,2571,-59.89
2741,2581,-59.89
2751,2591,-59.89
2761,2601,-59.89
2771,2611,-59.89
2781,2621,-59.89
2791,2631,-59.89
2801,2641,-59.89
2811,2651,-59.89
2821,2661,-59.89
2831,2671,-59.89
2841,2681,-59.89
2851,2691,-59.89
2861,2701,-59.89
2871,2711,-59.89
2881,2721,-59.89
2891,2731,-59.89
2901,2741,-59.89
2911,2751,-59.89
2921,2761,-59.89
2931,2771,-59.89
2941,2781,-59.89
2951,2791,-59.89
2961,2801,-59.89
2971,2811,-59.89
2981,2821,-59.89
2991,2831,-59.89
3471,3311,-59.89
3481,3321,-59.89
3491,3331,-59.89
3501,3341,-59.89
3511,3351,-59.89
3521,3361,-59.89
3531,3371,-59.89
3541,3381,-59.89
3551,3391,-59.89
3561,3401,-59.89
3571,3411,-59.89
3581,3421,-59.89
3591,3431,-59.89
3601,3441,-59.89
3611,3451,-59.89
3621,3461,-59.89
3631,3471,-59.89
3641,3481,-59.89
3651,3491,-59.89
3661,3501,-59.89
3671,3511,-59.89
3681,3521,-59.89
3691,3531,-59.89
3701,3541,-59.89
3711,3551,-59.89
3721,3561,-59.89
3731,3571,-59.89
3741,3581,-59.89
3751,3591,-59.89
3761,3601,-59.89
3771,3611,-59.89
3781,3621,-59.89
3871,3711,-59.89
3881,3721,-59.89
3891,3731,-59.89
3901,3741,-59.89
3911,3751,-59.89
3921,3761,-59.89
3931,3771,-59.89
3941,3781,-59.89
4031,3871,-59.89
4041,3881,-59.89
4051,3891,-59.89
4061,3901,-59.89
4071,3911,-59.89
4081,3921,-59.89
4091,3931,-59.89
4101,3941,-59.89
4111,3951,-59.89
4121,3961,-59.89
4131,3971,-59.89
4141,3981,-59.89
4151,3991,-59.89
4161,4001,-59.89
4171,4011,-59.89
4181,4021,-59.89
4191,4031,-59.89
4201,4041,-59.89
4211,4051,-59.89
4221,4061,-59.89
4231,4071,-59.89
4241,4081,-59.89
4251,4091,-59.89
4261,4101,-59.89
4271,4111,-59.89
4281,4121,-59.89
4291,4131,-59.89
4301,4141,-59.89
4311,4151,-59.89
4321,4161,-59.89
4331,4171,-59.89
4341,4181,-59.89
4821,4661,-59.89
4831,4671,-59.89
4841,4681,-59.89
4851,4691,-59.89
4861,4701,-59.89
4871,4711,-59.89
4881,4721,-59.89
4891,4731,-59.89
4901,4741,-59.89
4911,4751,-59.89
4921,4761,-59.89
4931,4771,-59.89
4941,4781,-59.89
4951,4791,-59.89
4961,4801,-59.89
4971,4811,-59.89
4981,4821,-59.89
4991,4831,-59.89
5001,4841,-59.89
5011,4851,-59.89
5021,4861,-59.89
5031,4871,-59.89
5041,4881,-59.89
5051,4891,-59.89
5061,4901,-59.89
5071,4911,-59.89
5081,4921,-59.89
5091,4931,-59.89
5101,4941,-59.89
5111,4951,-59.89
5121,4961,-59.89
5131,4971,-59.89
5221,5061,-59.89
5231,5071,-59.89
5241,5081,-59.89
5251,5091,-59.89
5261,5101,-59.89
5271,5111,-59.89
5281,5121,-59.89
5291,5131,-59.89
5381,5221,-59.89
5391,5231,-59.89
5401,5241,-59.89
5411,5251,-59.89
5421,5261,-59.89
5431,5271,-59.89
5441,5281,-59.89
5451,5291,-59.89
5461,5301,-59.89
5471,5311,-59.89
5481,5321,-59.89
5491,5331,-59.89
5501,5341,-59.89
5511,5351,-59.89
5521,5361,-59.89
5531,5371,-59.89
5541,5381,-59.89
5551,5391,-59.89
5561,5401,-59.89
5571,5411,-59.89
5581,5421,-59.89
5591,5431,-59.89
5601,5441,-59.89
5611,5451,-59.89
5621,5461,-59.89
5631,5471,-59.89
5641,5481,-59.89
5651,5491,-59.89
5661,5501,-59.89
5671,5511,-59.89
5681,5521,-59.89
5691,5531,-59.89
6171,6011,-59.89
6181,6021,-59.89
6191,6031,-59.89
6201,6041,-59.89
6211,6051,-59.89
6221,6061,-59.89
6231,6071,-59.89
6241,6081,-59.89
6251,6091,-59.89
6261,6101,-59.89
6271,6111,-59.89
6281,6121,-59.89
6291,6131,-59.89
6301,6141,-59.89
6311,6151,-59.89
6321,6161,-59.89
6331,6171,-59.89
6341,6181,-59.89
6351,6191,-59.89
6361,6201,-59.89
6371,6211,-59.89
6381,6221,-59.89
6391,6231,-59.89
6401,6241,-59.89
6411,6251,-59.89
6421,6261,-59.89
6431,6271,-59.89
6441,6281,-59.89
6451,6291,-59.89
6461,6301,-59.89
6471,6311,-59.89
6481,6321,-59.89
6571,6411,-59.89
6581,6421,-59.89
6591,6431,-59.89
6601,6441,-59.89
6611,6451,-59.89
6621,6461,-59.89
6631,6471,-59.89
6641,6481,-59.89
6731,6571,-59.89
6741,6581,-59.89
6751,6591,-59.89
6761,6601,-59.89
6771,6611,-59.89
6781,6621,-59.89
6791,6631,-59.89
6801,6641,-59.89
6811,6651,-59.89
6821,6661,-59.89
6831,6671,-59.89
6841,6681,-59.89
6851,6691,-59.89
6861,6701,-59.89
6871,6711,-59.89
6881,6721,-59.89
6891,6731,-59.89
6901,6741,-59.89
6911,6751,-59.89
6921,6761,-59.89
6931,6771,-59.89
6941,6781,-59.89
6951,6791,-59.89
6961,6801,-59.89
6971,6811,-59.89
6981,6821,-59.89
6991,6831,-59.89
7001,6841,-59.89
7011,6851,-59.89
7021,6861,-59.89
7031,6871,-59.89
7041,6881,-59.89
11061,10901,-59.89
11071,10911,-59.89
11081,10921,-59.89
11091,10931,-59.89
11101,10941,-59.89
11111,10951,-59.89
11121,10961,-59.89
11131,10971,-59.89
11141,10981,-59.89
11151,10991,-59.89
11161,11001,-59.89
11171,11011,-59.89
11181,11021,-59.89
11191,11031,-59.89
11201,11041,-59.89
11211,11051,-59.89
11221,11061,-59.89
11231,11071,-59.89
11241,11081,-59.89
11251,11091,-59.89
11261,11101,-59.89
11271,11111,-59.89
11281,11121,-59.89
11291,11131,-59.89
11301,11141,-59.89
11311,11151,-59.89
11321,11161,-59.89
11331,11171,-59.89
11341,11181,-59.89
11351,11191,-59.89
11361,11201,-59.89
11371,11211,-59.89
11461,11301,-59.89
11471,11311,-59.89
11481,11321,-59.89
11491,11331,-59.89
11501,11341,-59.89
11511,11351,-59.89
11521,11361,-59.89
11531,11371,-59.89
11621,11461,-59.89
11631,11471,-59.89
11641,11481,-59.89
11651,11491,-59.89
11661,11501,-59.89
11671,11511,-59.89
11681,11521,-59.89
11691,11531,-59.89
11701,11541,-59.89
11711,11551,-59.89
11721,11561,-59.89
11731,11571,-59.89
11741,11581,-59.89
11751,11591,-59.89
11761,11601,-59.89
11771,11611,-59.89
11781,11621,-59.89
11791,11631,-59.89
11801,11641,-59.89
11811,11651,-59.89
11821,11661,-59.89
11831,11671,-59.89
11841,11681,-59.89
11851,11691,-59.89
11861,11701,-59.89
11871,11711,-59.89
11881,11721,-59.89
11891,11731,-59.89
11901,11741,-59.89
11911,11751,-59.89
11921,11761,-59.89
11931,11771,-59.89
12411,12251,-59.89
12421,12261,-59.89
12431,12271,-59.89
12441,12281,-59.89
12451,12291,-59.89
12461,12301,-59.89
12471,12311,-59.89
12481,12321,-59.89
12491,12331,-59.89
12501,12341,-59.89
12511,12351,-59.89
12521,12361,-59.89
12531,12371,-59.89
12541,12381,-59.89
12551,12391,-59.89
12561,12401,-59.89
12571,12411,-59.89
12581,12421,-59.89
12591,12431,-59.89
12601,12441,-59.89
12611,12451,-59.89
12621,12461,-59.89
12631,12471,-59.89
12641,12481,-59.89
12651,12491,-59.89
12661,12501,-59.89
12671,12511,-59.89
12681,12521,-59.89
12691,12531,-59.89
12701,12541,-59.89
12711,12551,-59.89
12721,12561,-59.89
12811,12651,-59.89
12821,12661,-59.89
12831,12671,-59.89
12841,12681,-59.89
12851,12691,-59.89
12861,12701,-59.89
12871,12711,-59.89
12881,12721,-59.89
12971,12811,-59.89
12981,12821,-59.89
12991,12831,-59.89
13001,12841,-59.89
13011,12851,-59.89
13021,12861,-59.89
13031,12871,-59.89
13041,12881,-59.89
13051,12891,-59.89
13061,12901,-59.89
13071,12911,-59.89
13081,12921,-59.89
13091,12931,-59.89
13101,12941,-59.89
13111,12951,-59.89
13121,12961,-59.89
13131,12971,-59.89
13141,12981,-59.89
13151,12991,-59.89
13161,13001,-59.89
13171,13011,-59.89
13181,13021,-59.89
13191,13031,-59.89
13201,13041,-59.89
13211,13051,-59.89
13221,13061,-59.89
13231,13071,-59.89
